project_id,milestone,target_date,status,responsible_unit
CIP-0001,Planning Start,2026-07-11,Not Started,Capital Projects
CIP-0001,Concept Approval,2026-10-04,Complete,Engineering
CIP-0001,Design Start,2026-12-28,Not Started,Engineering
CIP-0001,Design Complete,2027-03-23,Not Started,Capital Projects
CIP-0001,ROW/Permitting,2027-06-16,Complete,Consultant
CIP-0001,Construction Start,2027-09-09,Complete,Capital Projects
CIP-0001,Substantial Completion,2027-12-03,Complete,Capital Projects
CIP-0002,Planning Start,2027-08-03,At Risk,Capital Projects
CIP-0002,Concept Approval,2027-11-11,In Progress,Capital Projects
CIP-0002,Design Start,2028-02-19,At Risk,Capital Projects
CIP-0002,Design Complete,2028-05-29,In Progress,Transportation Planning
CIP-0002,ROW/Permitting,2028-09-06,In Progress,Consultant
CIP-0002,Construction Start,2028-12-15,Complete,Consultant
CIP-0002,Substantial Completion,2029-03-25,At Risk,Public Works
CIP-0003,Planning Start,2028-09-19,Not Started,Transportation Planning
CIP-0003,Concept Approval,2028-12-13,Not Started,Transportation Planning
CIP-0003,Design Start,2029-03-08,At Risk,Consultant
CIP-0003,Design Complete,2029-06-01,Complete,Capital Projects
CIP-0003,ROW/Permitting,2029-08-25,Complete,Capital Projects
CIP-0003,Construction Start,2029-11-18,Not Started,Capital Projects
CIP-0003,Substantial Completion,2030-02-11,At Risk,Consultant
CIP-0004,Planning Start,2027-05-13,At Risk,Public Works
CIP-0004,Concept Approval,2027-09-25,At Risk,Engineering
CIP-0004,Design Start,2028-02-07,Not Started,Capital Projects
CIP-0004,Design Complete,2028-06-21,Complete,Consultant
CIP-0004,ROW/Permitting,2028-11-03,Complete,Transportation Planning
CIP-0004,Construction Start,2029-03-18,In Progress,Consultant
CIP-0004,Substantial Completion,2029-07-31,Complete,Engineering
CIP-0005,Planning Start,2028-10-05,Complete,Consultant
CIP-0005,Concept Approval,2029-02-02,At Risk,Consultant
CIP-0005,Design Start,2029-06-02,In Progress,Public Works
CIP-0005,Design Complete,2029-09-30,Not Started,Consultant
CIP-0005,ROW/Permitting,2030-01-28,Complete,Consultant
CIP-0005,Construction Start,2030-05-28,In Progress,Consultant
CIP-0005,Substantial Completion,2030-09-25,In Progress,Engineering
CIP-0006,Planning Start,2027-01-27,In Progress,Public Works
CIP-0006,Concept Approval,2027-06-22,At Risk,Public Works
CIP-0006,Design Start,2027-11-15,Not Started,Engineering
CIP-0006,Design Complete,2028-04-09,At Risk,Engineering
CIP-0006,ROW/Permitting,2028-09-02,At Risk,Transportation Planning
CIP-0006,Construction Start,2029-01-26,At Risk,Public Works
CIP-0006,Substantial Completion,2029-06-21,Complete,Capital Projects
CIP-0007,Planning Start,2026-09-10,Complete,Consultant
CIP-0007,Concept Approval,2026-12-25,Complete,Capital Projects
CIP-0007,Design Start,2027-04-10,Not Started,Engineering
CIP-0007,Design Complete,2027-07-25,At Risk,Engineering
CIP-0007,ROW/Permitting,2027-11-08,At Risk,Transportation Planning
CIP-0007,Construction Start,2028-02-22,At Risk,Capital Projects
CIP-0007,Substantial Completion,2028-06-07,In Progress,Consultant
CIP-0008,Planning Start,2026-10-28,In Progress,Engineering
CIP-0008,Concept Approval,2026-12-27,At Risk,Consultant
CIP-0008,Design Start,2027-02-25,In Progress,Consultant
CIP-0008,Design Complete,2027-04-26,Complete,Consultant
CIP-0008,ROW/Permitting,2027-06-25,Complete,Capital Projects
CIP-0008,Construction Start,2027-08-24,Complete,Transportation Planning
CIP-0008,Substantial Completion,2027-10-23,In Progress,Transportation Planning
CIP-0009,Planning Start,2028-01-02,Not Started,Consultant
CIP-0009,Concept Approval,2028-04-04,In Progress,Engineering
CIP-0009,Design Start,2028-07-06,Complete,Engineering
CIP-0009,Design Complete,2028-10-07,Complete,Public Works
CIP-0009,ROW/Permitting,2029-01-08,Complete,Capital Projects
CIP-0009,Construction Start,2029-04-11,Not Started,Consultant
CIP-0009,Substantial Completion,2029-07-13,At Risk,Transportation Planning
CIP-0010,Planning Start,2026-12-20,At Risk,Engineering
CIP-0010,Concept Approval,2027-03-06,Complete,Transportation Planning
CIP-0010,Design Start,2027-05-21,At Risk,Capital Projects
CIP-0010,Design Complete,2027-08-05,Complete,Transportation Planning
CIP-0010,ROW/Permitting,2027-10-20,Complete,Capital Projects
CIP-0010,Construction Start,2028-01-04,At Risk,Consultant
CIP-0010,Substantial Completion,2028-03-20,Complete,Engineering
CIP-0011,Planning Start,2027-01-27,In Progress,Consultant
CIP-0011,Concept Approval,2027-05-16,In Progress,Consultant
CIP-0011,Design Start,2027-09-02,Complete,Transportation Planning
CIP-0011,Design Complete,2027-12-20,In Progress,Engineering
CIP-0011,ROW/Permitting,2028-04-07,Not Started,Transportation Planning
CIP-0011,Construction Start,2028-07-25,At Risk,Capital Projects
CIP-0011,Substantial Completion,2028-11-11,At Risk,Consultant
CIP-0012,Planning Start,2027-07-26,Not Started,Transportation Planning
